55.939113539467698,-3.226745409238194,117.533363342285156 
0.081357026086270,0.000000000000000,0.000000000000000 
 0.000000000000000,0.240863453999368,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235812275321482 
-0.01294,-0.00243,-0.15353,0.98806 
0.00481,-0.00322,0.04378 
-0.41263,-0.05495,0.04050 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
