55.939114271559141,-3.226738509591553,117.629493713378906 
0.079669833152426,0.000000000000000,0.000000000000000 
 0.000000000000000,0.212764380862666,0.000000000000000 
 0.000000000000000,0.000000000000000,0.223392323741578 
-0.01268,-0.00433,-0.16584,0.98606 
-0.00137,-0.00187,-0.00059 
0.00191,-0.02367,0.07865 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
