55.910891107238989,-3.316360910543121,150.596878051757812 
0.039012303119277,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070128422014250,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184340235600012 
-0.00640,-0.00799,-0.32068,0.94713 
0.01027,-0.01402,-0.30511 
-1.14486,-1.96479,-0.15444 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.30600,5.07855,-0.15575 
0.01027,-0.01402,-0.30511 
