55.937984114651982,-3.224934325767291,123.405868530273438 
0.040796550335955,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079004529836656,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191644250779305 
-0.02268,0.01093,-0.91556,0.40139 
0.01307,0.01304,0.02793 
-0.57574,0.31838,-0.00895 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
