55.912706316423339,-3.318524877733017,144.078292846679688 
0.045887808934714,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072828022350294,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190998309884222 
-0.02911,0.00604,-0.44267,0.89619 
-0.01468,-0.02784,0.01545 
1.57665,0.44620,1.62215 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.36070,5.64439,-0.19414 
-0.01468,-0.02784,0.01545 
