55.911686453240655,-3.317534588906469,147.206024169921875 
0.035999385429843,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064659076686127,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174988356229094 
-0.00402,0.01773,-0.44751,0.89410 
0.00249,0.01559,0.01153 
-0.75415,0.07437,1.39113 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.93309,2.49725,-0.49686 
0.00249,0.01559,0.01153 
