55.917298338280460,-3.312934828285897,139.723571777343750 
0.032138469928341,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057991691376815,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165939124359284 
-0.00437,-0.02040,0.65190,0.75802 
-0.00223,0.00191,-0.00500 
-0.25449,0.02980,0.02639 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.63167,0.06683,-0.01392 
-0.00223,0.00191,-0.00500 
