55.939123394060530,-3.226736933103335,117.395835876464844 
0.075656035149624,0.000000000000000,0.000000000000000 
 0.000000000000000,0.140857733141786,0.000000000000000 
 0.000000000000000,0.000000000000000,0.200261282708078 
-0.01079,-0.00332,-0.16438,0.98633 
0.00051,0.00011,0.00078 
0.00612,0.01042,0.00827 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
