55.912798041930699,-3.323380801793276,136.495132446289062 
0.025091621894094,0.000000000000000,0.000000000000000 
 0.000000000000000,0.035716351556858,0.000000000000000 
 0.000000000000000,0.000000000000000,0.122580242776324 
-0.01641,-0.01596,0.31949,0.94731 
-0.00025,-0.00251,-0.00989 
-1.06600,-0.13033,-0.19070 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.42933,5.49830,-0.06478 
-0.00025,-0.00251,-0.00989 
