55.939835549269546,-3.220596184649728,133.772888183593750 
0.040599829376895,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096967544783411,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196242573743977 
-0.01889,-0.00745,-0.99533,-0.09433 
0.00017,0.01452,-0.00607 
-0.23722,-0.20441,0.20080 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
