55.938089698286788,-3.224773636063889,123.398765563964844 
0.040777356346243,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079413122277217,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191820159561814 
-0.02321,0.01376,-0.90701,0.42024 
0.03707,0.00216,0.01999 
-0.62347,0.32543,-0.50279 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
