55.938424980299025,-3.224304908193891,123.479606628417969 
0.040350394125035,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077683305242361,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188946248948100 
-0.02073,0.00366,-0.92655,0.37558 
-0.02183,-0.00384,-0.00372 
0.53168,-0.01985,-0.08442 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
