55.917228037016301,-3.312953934303903,139.412750244140625 
0.030963192188765,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056896430597293,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163771991953254 
-0.00607,-0.02049,0.63928,0.76868 
-0.00074,0.00049,0.00011 
0.00628,-0.01279,0.03739 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00340,-0.00325,0.00455 
-0.00074,0.00049,0.00011 
