55.912216825926734,-3.318010354213881,145.279647827148438 
0.041411062380484,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070947054120865,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188567676323729 
-0.02314,-0.00200,-0.57766,0.81595 
-0.03329,-0.04605,-0.00570 
0.65274,-0.39699,0.78103 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.94001,4.27127,-0.06716 
-0.03329,-0.04605,-0.00570 
