55.939123553357135,-3.226736849057226,117.375000000000000 
0.075505967524251,0.000000000000000,0.000000000000000 
 0.000000000000000,0.139374730402332,0.000000000000000 
 0.000000000000000,0.000000000000000,0.199832177551508 
-0.01069,-0.00332,-0.16418,0.98637 
-0.00031,-0.00005,0.00051 
0.01652,0.02427,0.00215 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
