55.937665258805424,-3.225562095603981,121.886558532714844 
0.047111401555793,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084437691586462,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195724597123004 
-0.02113,0.01088,-0.94325,0.33124 
-0.02025,0.00657,0.01500 
-0.30210,-0.04329,0.37094 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
