55.939130776978025,-3.226738308428165,116.831878662109375 
0.075378646640382,0.000000000000000,0.000000000000000 
 0.000000000000000,0.112451391995884,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191239758293879 
-0.01009,-0.00350,-0.16478,0.98627 
-0.00122,-0.00086,-0.00172 
-0.18570,0.01877,-0.10695 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
