55.939769331443927,-3.222388215186648,131.090255737304688 
0.035739509581427,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079247642634105,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176643828763904 
-0.03331,-0.00292,-0.96819,0.24796 
0.02796,-0.04630,-0.19328 
-0.10258,-1.24974,-0.18650 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
