55.939113428169122,-3.226738178023204,117.650321960449219 
0.079953534581367,0.000000000000000,0.000000000000000 
 0.000000000000000,0.217659691027380,0.000000000000000 
 0.000000000000000,0.000000000000000,0.226015871923857 
-0.01286,-0.00436,-0.16583,0.98606 
0.00341,-0.00068,0.00074 
-0.05356,-0.00799,0.01731 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
