55.939132805373632,-3.226774796699050,116.285217285156250 
0.086097300018594,0.000000000000000,0.000000000000000 
 0.000000000000000,0.224456735130335,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236792217024132 
-0.02213,-0.00580,0.00126,0.99974 
-0.00030,-0.00020,0.00049 
0.01878,-0.00054,0.02863 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
