55.915396862993248,-3.314063416730014,142.396972656250000 
0.034476426761083,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064706812864657,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175844972958687 
0.00087,0.01233,-0.75597,-0.65448 
-0.02403,-0.02296,0.31856 
-0.06571,3.09383,-0.09592 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.31187,-1.63430,-0.21127 
-0.02403,-0.02296,0.31856 
