55.913378190186798,-3.319478205304553,142.836441040039062 
0.039709855287570,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065013446701201,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182570396157701 
-0.00946,-0.00458,-0.43294,0.90136 
0.02711,-0.00390,0.00858 
0.36955,0.05184,-0.02014 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.26679,5.87648,-0.25639 
0.02711,-0.00390,0.00858 
