55.939757222208279,-3.220332199896697,133.634414672851562 
0.040468942207985,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084018479942770,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193322337500917 
0.00138,0.00524,-0.69770,0.71637 
-0.00075,0.00100,0.00850 
-0.79980,-0.09037,0.08167 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
