55.915721677517915,-3.313858957733076,141.654724121093750 
0.032817019256998,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062698685824324,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172409547769362 
-0.00946,-0.02688,0.53458,0.84463 
0.00086,-0.01084,-0.02589 
1.02713,-0.25925,-0.46648 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.95352,4.41848,0.18051 
0.00086,-0.01084,-0.02589 
