55.939791688126761,-3.220346941853744,133.279739379882812 
0.043200821055734,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089829910369738,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195425944074490 
0.01885,0.00557,-0.81520,0.57884 
0.02027,-0.00804,0.13555 
0.37601,-0.29581,0.19616 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
