55.939189413795589,-3.223242290428421,126.634742736816406 
0.034456502987582,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073013684547764,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175558177710432 
-0.03677,-0.00220,-0.92614,0.37538 
-0.04276,0.00212,0.01334 
0.41939,0.09472,1.86462 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
