55.939122132430541,-3.226758752281800,117.140800476074219 
0.085484429245143,0.000000000000000,0.000000000000000 
 0.000000000000000,0.240414780868040,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239677405409125 
-0.01823,-0.00327,-0.08268,0.99640 
0.00003,-0.00162,0.02855 
-0.48938,-0.12167,0.02590 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
