55.939866099872411,-3.221105687156783,133.517013549804688 
0.041490881745825,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092856412186904,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189674886964185 
-0.01458,-0.00312,-0.99722,-0.07303 
-0.01818,-0.02020,-0.01209 
-0.68819,-0.28177,-0.23245 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
