55.939790321029037,-3.220334358482652,133.290863037109375 
0.035267627395715,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071481800833695,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181412652727752 
0.00514,0.02512,-0.55372,0.83231 
0.02527,0.00616,0.24169 
-1.24793,-0.40558,-0.27039 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
