55.912519160816835,-3.313072806373925,146.908187866210938 
0.031059512392915,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059901895352612,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172744145579636 
0.02243,-0.01301,0.59768,0.80131 
-0.00322,-0.00429,0.04098 
0.79732,0.64930,0.11309 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.11800,3.63895,0.24780 
-0.00322,-0.00429,0.04098 
