55.914812135983254,-3.313903165264354,143.253341674804688 
0.037600881107810,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065773724466922,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177078058035677 
0.00249,0.01889,-0.74420,-0.66769 
0.00907,-0.01558,0.11456 
-0.52447,1.35476,-0.08077 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.43736,-1.86238,-0.36065 
0.00907,-0.01558,0.11456 
