55.939129286423260,-3.226737824987183,116.974380493164062 
0.076715896780627,0.000000000000000,0.000000000000000 
 0.000000000000000,0.117085632087176,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193425004848692 
-0.01000,-0.00323,-0.16447,0.98633 
0.00042,0.00082,0.00127 
-0.00186,0.01992,-0.01299 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
