55.913907361360955,-3.320787508879825,141.460433959960938 
0.038140802893682,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066806108653531,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186621924001745 
-0.02824,-0.02266,0.11288,0.99295 
-0.01754,-0.00665,0.21413 
1.13897,2.13748,0.44540 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.26404,10.15234,0.09530 
-0.01754,-0.00665,0.21413 
