55.939171861475415,-3.225435175284083,117.848548889160156 
0.044782741859281,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084420147322036,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188736652158959 
-0.01231,0.02222,-0.13051,0.99112 
-0.05322,-0.01281,0.01075 
0.15041,-0.15996,-0.30890 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
