55.939124852956198,-3.226736840000595,117.289916992187500 
0.075026419220311,0.000000000000000,0.000000000000000 
 0.000000000000000,0.132001547260788,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196852487446187 
-0.01055,-0.00349,-0.16374,0.98644 
0.00114,-0.00056,0.00059 
0.01646,0.02103,-0.04398 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
