55.917231077868784,-3.312953204761530,140.123550415039062 
0.030025968966258,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056436822830691,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162500529345980 
-0.00620,-0.02017,0.63999,0.76809 
-0.00050,0.00225,-0.00055 
0.05099,0.01603,0.01437 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00310,-0.00953,0.00455 
-0.00050,0.00225,-0.00055 
