55.914205397446665,-3.313534141670023,144.258132934570312 
0.037421560700974,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064629843376597,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176620356525810 
-0.01558,0.02002,-0.81340,-0.58116 
-0.01845,0.01431,0.00801 
-0.40455,0.10498,-0.34641 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.46340,-6.19072,0.28140 
-0.01845,0.01431,0.00801 
