55.910884301723200,-3.316339688030853,150.566238403320312 
0.038929666336404,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069883347457122,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183057312480717 
-0.00374,-0.00933,-0.27860,0.96036 
0.05179,0.00791,-0.38535 
-0.37498,-1.70685,-0.72547 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-2.77785,5.30816,-0.17163 
0.05179,0.00791,-0.38535 
