55.939852952514237,-3.220966847243728,131.345397949218750 
0.035247196512007,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071797473139527,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175733190168614 
-0.00942,-0.00783,-0.08780,0.99606 
0.01111,-0.01051,-0.04401 
-1.10818,-0.32171,0.02873 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
