55.939140355667455,-3.226783886952652,115.552368164062500 
0.092811464360843,0.000000000000000,0.000000000000000 
 0.000000000000000,0.197416601697399,0.000000000000000 
 0.000000000000000,0.000000000000000,0.232012268876080 
-0.02331,-0.00616,0.00337,0.99970 
-0.00077,0.00171,-0.00040 
0.01292,-0.00559,0.01506 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
