55.913839516484707,-3.320187103278198,141.137344360351562 
0.033895087735358,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065462448992876,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183155482702127 
-0.03111,-0.01142,-0.27308,0.96142 
0.00299,0.00872,0.17208 
-0.56805,1.52747,0.38463 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.81036,7.73810,0.10524 
0.00299,0.00872,0.17208 
