55.939041306660897,-3.223455322729809,125.784194946289062 
0.033478528863818,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071047856310557,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172898814380148 
-0.03208,0.00308,-0.92837,0.37026 
0.02638,-0.00347,-0.00222 
-0.08105,-0.02515,-0.14847 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
