55.915174469296730,-3.313921110664746,142.575408935546875 
0.035502325760161,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067518705647829,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180100411746853 
-0.02151,0.00064,-0.76359,-0.64535 
0.02911,0.00841,-0.24490 
-0.09747,-2.33102,-0.24986 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.46994,-2.32274,0.04263 
0.02911,0.00841,-0.24490 
