55.939120699031214,-3.226758235740560,117.308792114257812 
0.084515129802995,0.000000000000000,0.000000000000000 
 0.000000000000000,0.241947487917614,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239327570677980 
-0.01860,-0.00253,-0.08456,0.99624 
0.00165,-0.00188,0.00016 
-0.00168,-0.03683,0.01805 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
