55.939103004042352,-3.224420180616643,121.508529663085938 
0.044048417366202,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087451311978207,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190443344046244 
-0.01404,0.02420,-0.10118,0.99448 
0.01990,-0.01717,-0.03266 
-0.42802,-0.49252,0.23260 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
