55.939125456216978,-3.226736874126065,117.253166198730469 
0.074870845209261,0.000000000000000,0.000000000000000 
 0.000000000000000,0.129475907385520,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196718617024899 
-0.01052,-0.00336,-0.16315,0.98654 
-0.00024,0.00083,0.00018 
-0.01270,-0.00737,0.03024 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
