55.911706623860503,-3.317557177319384,146.782592773437500 
0.036533108178446,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064526799090211,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175085735411869 
-0.00739,0.00255,-0.44468,0.89565 
0.01050,0.00269,0.00248 
-0.72200,-0.01030,-0.01642 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.09156,2.99298,-0.30243 
0.01050,0.00269,0.00248 
