55.939139067711082,-3.226637661952673,116.103897094726562 
0.072697323578584,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098388725211614,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198142167764211 
-0.00321,-0.00411,0.04572,0.99894 
-0.00848,-0.01141,-0.14795 
1.11401,-0.43858,-0.04889 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
