55.939759679721377,-3.220333621173181,133.556411743164062 
0.040641004010254,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084719168188840,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193378870628763 
0.00022,0.00549,-0.70101,0.71313 
-0.00857,-0.00641,0.03755 
-0.69572,-0.12683,0.10368 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
