55.938232923771920,-3.224568883886452,123.501548767089844 
0.041680315823875,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079694852277506,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192268543355599 
-0.01717,0.00934,-0.92791,0.37229 
0.02317,0.00485,-0.00378 
-0.68179,-0.14043,-0.58325 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
