55.939854929211563,-3.220665196738200,131.829452514648438 
0.035135002292881,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070828651036337,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178556984178474 
-0.01500,-0.00908,-0.06165,0.99794 
-0.01659,-0.00208,-0.00463 
-0.26327,-0.12635,0.20070 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
