55.939877636473305,-3.221469849034075,133.128738403320312 
0.040897481774516,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088874392406781,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184683777853935 
-0.01657,0.00796,-0.99785,-0.06284 
0.01042,-0.03445,-0.01724 
-0.03471,-0.08917,0.02075 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
