55.939126785418885,-3.226737058101431,117.149528503417969 
0.075286902133663,0.000000000000000,0.000000000000000 
 0.000000000000000,0.123315033858007,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194151688034020 
-0.01057,-0.00341,-0.16343,0.98649 
-0.00053,-0.00056,0.00079 
0.01557,0.01651,-0.04468 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
