55.911159527667053,-3.316770838475287,149.108306884765625 
0.035868291281816,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068584261718052,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180014620778056 
-0.00585,0.01369,-0.43968,0.89803 
0.02606,0.02547,0.00118 
-0.01747,0.19499,-0.88970 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.43273,6.46711,-0.29536 
0.02606,0.02547,0.00118 
