55.911422132712069,-3.314971376647079,150.066192626953125 
0.035070823309497,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067340140119597,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185953125872524 
-0.00399,-0.02715,0.31830,0.94759 
0.00851,0.02586,-0.00321 
-0.20664,0.10609,-0.12403 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.34567,8.01521,0.21801 
0.00851,0.02586,-0.00321 
