55.939157053785195,-3.225236411368720,118.379226684570312 
0.045951640062469,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086831155755122,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190356189963730 
-0.01160,0.02197,-0.12832,0.99142 
-0.03667,-0.01609,-0.01044 
-0.46733,0.20235,0.07200 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
