55.939126040038204,-3.226768173831751,116.962120056152344 
0.084326810631556,0.000000000000000,0.000000000000000 
 0.000000000000000,0.236876076154321,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238095985025438 
-0.02155,-0.00321,-0.02009,0.99956 
0.00311,-0.00024,0.10267 
0.47100,0.09301,-0.00561 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
