55.939857834013623,-3.220930325891673,133.665145874023438 
0.041572005398316,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094736268712503,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190574281702660 
-0.01197,0.00037,-0.99663,-0.08114 
-0.01033,-0.00983,-0.00590 
0.08919,0.12683,1.06068 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
