55.939121535316346,-3.224738212622570,120.306793212890625 
0.047637709534015,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088986622686535,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190918946130858 
-0.01243,0.02533,-0.11960,0.99242 
0.01306,0.00348,-0.00879 
0.11857,-0.25341,0.43084 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
