55.910905819799034,-3.316397550411413,150.550094604492188 
0.038575945823789,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069762576835330,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183911142503476 
-0.00926,-0.00338,-0.37678,0.92625 
-0.05897,-0.00263,-0.23004 
-0.58993,-1.64912,-0.04222 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.14433,4.77167,-0.21681 
-0.05897,-0.00263,-0.23004 
