55.917308529721971,-3.312932676782971,139.762802124023438 
0.032045296344766,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057892736356371,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165836191747303 
-0.00562,-0.01698,0.65486,0.75554 
0.00489,0.00542,-0.01080 
1.63451,0.00639,0.09675 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.57732,0.18897,-0.01020 
0.00489,0.00542,-0.01080 
