55.939128013575079,-3.226737469020833,117.065727233886719 
0.076995831955196,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120487878460552,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195157166976433 
-0.01024,-0.00333,-0.16399,0.98640 
0.00092,-0.00032,0.00046 
0.00113,0.01246,-0.00373 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
