55.913686054873608,-3.321409773492661,140.537170410156250 
0.035683297768685,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063133540754635,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181000371488281 
-0.00370,-0.01530,0.31821,0.94789 
0.01737,-0.15192,0.00147 
1.03428,0.07088,-0.96282 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.81816,4.97426,-0.35020 
0.01737,-0.15192,0.00147 
