55.939124941033562,-3.223672481102501,125.258293151855469 
0.039543061225862,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087183860111523,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188900729724711 
-0.02182,0.02178,0.03519,0.99891 
0.05795,0.02695,-0.09538 
0.37146,-0.80298,-0.67146 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
